lganame,statename,Actual_Status,Predicted_Risk,Risk_Prob,Tier
Yenegoa,Bayelsa,0,1,0.8865261944799792,Tier 1: Critical (Immediate Action)
Eti Osa,Lagos,0,1,0.8182900543939178,Tier 1: Critical (Immediate Action)
Eti Osa,Lagos,0,1,0.8182900543939178,Tier 1: Critical (Immediate Action)
Talata Mafara,Zamfara,0,1,0.8175167790252094,Tier 1: Critical (Immediate Action)
Nembe,Bayelsa,0,1,0.7352860117578391,Tier 1: Critical (Immediate Action)
Degema,Rivers,0,1,0.7293868582078123,Tier 1: Critical (Immediate Action)
Kogi,Kogi,0,1,0.7229772958115059,Tier 1: Critical (Immediate Action)
Akuku Toru,Rivers,0,1,0.7153089784644099,Tier 1: Critical (Immediate Action)
Bauchi,Bauchi,0,1,0.7130212803353628,Tier 1: Critical (Immediate Action)
Bauchi,Bauchi,0,1,0.7130212803353628,Tier 1: Critical (Immediate Action)
Igabi,Kaduna,0,1,0.7117665704294965,Tier 1: Critical (Immediate Action)
Warri North,Delta,0,1,0.7034422939164285,Tier 1: Critical (Immediate Action)
Warri North,Delta,0,1,0.7034422939164285,Tier 1: Critical (Immediate Action)
Karu,Nasarawa,0,1,0.6991884917621597,Tier 1: Critical (Immediate Action)
Akko,Gombe,0,1,0.6963709793526057,Tier 1: Critical (Immediate Action)
Kumbotso,Kano,0,1,0.6959508795717564,Tier 1: Critical (Immediate Action)
Bukkuyum,Zamfara,0,1,0.6951458271153385,Tier 1: Critical (Immediate Action)
Bukkuyum,Zamfara,0,1,0.6951458271153385,Tier 1: Critical (Immediate Action)
Mokwa,Niger,0,1,0.6942093828927669,Tier 1: Critical (Immediate Action)
Burutu,Delta,0,1,0.6897358048016454,Tier 1: Critical (Immediate Action)
Pategi,Kwara,0,1,0.6827443230106506,Tier 1: Critical (Immediate Action)
Pategi,Kwara,0,1,0.6827443230106506,Tier 1: Critical (Immediate Action)
Pategi,Kwara,0,1,0.6827443230106506,Tier 1: Critical (Immediate Action)
Ekeremor,Bayelsa,0,1,0.6787162470332287,Tier 1: Critical (Immediate Action)
Dikwa,Borno,0,1,0.6782415459271125,Tier 1: Critical (Immediate Action)
Dikwa,Borno,0,1,0.6782415459271125,Tier 1: Critical (Immediate Action)
Ibi,Taraba,0,1,0.6754010806994322,Tier 1: Critical (Immediate Action)
Municipal Area Council,Fct,0,1,0.6720588281598724,Tier 1: Critical (Immediate Action)
Lapai,Niger,0,1,0.6712184930390892,Tier 1: Critical (Immediate Action)
Numan,Adamawa,0,1,0.6683155657513375,Tier 1: Critical (Immediate Action)
Numan,Adamawa,0,1,0.6683155657513375,Tier 1: Critical (Immediate Action)
Yunusari,Yobe,0,1,0.6657440495270448,Tier 1: Critical (Immediate Action)
Yunusari,Yobe,0,1,0.6657440495270448,Tier 1: Critical (Immediate Action)
Katsina,Katsina,0,1,0.6591627213149678,Tier 1: Critical (Immediate Action)
Katsina,Katsina,0,1,0.6591627213149678,Tier 1: Critical (Immediate Action)
Qua'An Pan,Plateau,0,1,0.6547159389030804,Tier 1: Critical (Immediate Action)
Qua'An Pan,Plateau,0,1,0.6547159389030804,Tier 1: Critical (Immediate Action)
Qua'An Pan,Plateau,0,1,0.6547159389030804,Tier 1: Critical (Immediate Action)
Anambra West,Anambra,0,1,0.6497741066222938,Tier 1: Critical (Immediate Action)
Ajaokuta,Kogi,0,1,0.6489594626719177,Tier 1: Critical (Immediate Action)
Katsina-Ala,Benue,0,1,0.6482089052558984,Tier 1: Critical (Immediate Action)
Ilaje,Ondo,0,1,0.6442340665605394,Tier 1: Critical (Immediate Action)
Ndokwa East,Delta,0,1,0.6401546693276672,Tier 1: Critical (Immediate Action)
Ndokwa East,Delta,0,1,0.6401546693276672,Tier 1: Critical (Immediate Action)
Lafia,Nasarawa,0,1,0.6382004337416958,Tier 1: Critical (Immediate Action)
Shanga,Kebbi,0,1,0.6301644871388189,Tier 1: Critical (Immediate Action)
Shanga,Kebbi,0,1,0.6301644871388189,Tier 1: Critical (Immediate Action)
Shanga,Kebbi,0,1,0.6301644871388189,Tier 1: Critical (Immediate Action)
Shanga,Kebbi,0,1,0.6301644871388189,Tier 1: Critical (Immediate Action)
Odukpani,Cross River,0,1,0.6259415776948695,Tier 1: Critical (Immediate Action)
Odukpani,Cross River,0,1,0.6259415776948695,Tier 1: Critical (Immediate Action)
Akamkpa,Cross River,0,1,0.6207480223770517,Tier 1: Critical (Immediate Action)
Jere,Borno,0,1,0.6203736067864078,Tier 1: Critical (Immediate Action)
Lokoja,Kogi,0,1,0.6190452692733767,Tier 1: Critical (Immediate Action)
Kaita,Katsina,0,1,0.6176030474814318,Tier 1: Critical (Immediate Action)
Nganzai,Borno,0,1,0.6161804454470762,Tier 1: Critical (Immediate Action)
Nganzai,Borno,0,1,0.6161804454470762,Tier 1: Critical (Immediate Action)
Omala,Kogi,0,1,0.6135109359712638,Tier 1: Critical (Immediate Action)
Omala,Kogi,0,1,0.6135109359712638,Tier 1: Critical (Immediate Action)
Dutse,Jigawa,0,1,0.6134835734169009,Tier 1: Critical (Immediate Action)
Yola South,Adamawa,0,1,0.6134487381807924,Tier 1: Critical (Immediate Action)
Yola South,Adamawa,0,1,0.6134487381807924,Tier 1: Critical (Immediate Action)
Konduga,Borno,0,1,0.6122997274864211,Tier 1: Critical (Immediate Action)
Konduga,Borno,0,1,0.6122997274864211,Tier 1: Critical (Immediate Action)
Bakura,Zamfara,0,1,0.6069947995423549,Tier 1: Critical (Immediate Action)
Katcha,Niger,0,1,0.6052643699598864,Tier 1: Critical (Immediate Action)
Katcha,Niger,0,1,0.6052643699598864,Tier 1: Critical (Immediate Action)
Ayamelum,Anambra,0,1,0.598736623263542,Tier 1: Critical (Immediate Action)
Lamurde,Adamawa,0,1,0.5971918628773634,Tier 1: Critical (Immediate Action)
Lagelu,Oyo,0,1,0.5949016527563828,Tier 1: Critical (Immediate Action)
Dandi,Kebbi,0,1,0.5944361065781562,Tier 1: Critical (Immediate Action)
Dandi,Kebbi,0,1,0.5944361065781562,Tier 1: Critical (Immediate Action)
Bokkos,Plateau,0,1,0.5928101833878575,Tier 1: Critical (Immediate Action)
Yabo,Sokoto,0,1,0.5872421951826492,Tier 1: Critical (Immediate Action)
Kosofe,Lagos,0,1,0.586228598619022,Tier 1: Critical (Immediate Action)
Gassol,Taraba,0,1,0.5852488576015004,Tier 1: Critical (Immediate Action)
Makurdi,Benue,0,1,0.5787771269989409,Tier 1: Critical (Immediate Action)
Obubra,Cross River,0,1,0.575739460687695,Tier 1: Critical (Immediate Action)
Obubra,Cross River,0,1,0.575739460687695,Tier 1: Critical (Immediate Action)
Sanga,Kaduna,0,1,0.5689989795315812,Tier 1: Critical (Immediate Action)
Sanga,Kaduna,0,1,0.5689989795315812,Tier 1: Critical (Immediate Action)
Oluyole,Oyo,0,1,0.5642737636009693,Tier 1: Critical (Immediate Action)
Magama,Niger,0,1,0.5588669254137496,Tier 1: Critical (Immediate Action)
Potiskum,Yobe,0,1,0.556455952336035,Tier 1: Critical (Immediate Action)
Potiskum,Yobe,0,1,0.556455952336035,Tier 1: Critical (Immediate Action)
Zaria,Kaduna,0,1,0.551457958015162,Tier 1: Critical (Immediate Action)
Akure South,Ondo,0,1,0.550732639651268,Tier 1: Critical (Immediate Action)
Anka,Zamfara,0,1,0.5471846386045545,Tier 1: Critical (Immediate Action)
Rabah,Sokoto,0,1,0.545893331113676,Tier 1: Critical (Immediate Action)
Gbako,Niger,0,1,0.5430353613780923,Tier 1: Critical (Immediate Action)
Maiha,Adamawa,0,1,0.5426785541740271,Tier 1: Critical (Immediate Action)
Munya,Niger,0,1,0.5419121258261037,Tier 1: Critical (Immediate Action)
Wushishi,Niger,0,1,0.5406971417965509,Tier 1: Critical (Immediate Action)
Gwoza,Borno,0,1,0.5369831507122057,Tier 1: Critical (Immediate Action)
Gwoza,Borno,0,1,0.5369831507122057,Tier 1: Critical (Immediate Action)
Agaie,Niger,0,1,0.536521200610888,Tier 1: Critical (Immediate Action)
Kajuru,Kaduna,0,1,0.5352738372741164,Tier 1: Critical (Immediate Action)
Guri,Jigawa,0,1,0.526236349417259,Tier 1: Critical (Immediate Action)
Guri,Jigawa,0,1,0.526236349417259,Tier 1: Critical (Immediate Action)
Ido,Oyo,0,1,0.5252952798737462,Tier 1: Critical (Immediate Action)
Ido,Oyo,0,1,0.5252952798737462,Tier 1: Critical (Immediate Action)
Ese Odo,Ondo,0,1,0.520371970015148,Tier 1: Critical (Immediate Action)
Shendam,Plateau,0,1,0.5157453961791895,Tier 1: Critical (Immediate Action)
Chibok,Borno,0,1,0.5145614190965021,Tier 1: Critical (Immediate Action)
Chibok,Borno,0,1,0.5145614190965021,Tier 1: Critical (Immediate Action)
Chibok,Borno,0,1,0.5145614190965021,Tier 1: Critical (Immediate Action)
Demsa,Adamawa,0,1,0.5120946012698703,Tier 1: Critical (Immediate Action)
Abi,Cross River,0,1,0.5110276000971825,Tier 1: Critical (Immediate Action)
Abi,Cross River,0,1,0.5110276000971825,Tier 1: Critical (Immediate Action)
Yorro,Taraba,0,1,0.5090237495931188,Tier 1: Critical (Immediate Action)
Yorro,Taraba,0,1,0.5090237495931188,Tier 1: Critical (Immediate Action)
Ogbaru,Anambra,0,1,0.5081687981174056,Tier 1: Critical (Immediate Action)
Ogbaru,Anambra,0,1,0.5081687981174056,Tier 1: Critical (Immediate Action)
Ibeju Lekki,Lagos,0,1,0.504270522323922,Tier 1: Critical (Immediate Action)
Ibeju Lekki,Lagos,0,1,0.504270522323922,Tier 1: Critical (Immediate Action)
Ibeju Lekki,Lagos,0,1,0.504270522323922,Tier 1: Critical (Immediate Action)
Borgu,Niger,0,1,0.4972514935024781,Tier 2: High (Priority Monitoring)
Birnin Magaji-Kiyaw,Zamfara,0,1,0.4972455167348632,Tier 2: High (Priority Monitoring)
Dawakin Kudu,Kano,0,1,0.49717467684162536,Tier 2: High (Priority Monitoring)
Patani,Delta,0,1,0.49653020235591006,Tier 2: High (Priority Monitoring)
Alkaleri,Bauchi,0,1,0.49564692195071464,Tier 2: High (Priority Monitoring)
Guma,Benue,0,1,0.4954814279090111,Tier 2: High (Priority Monitoring)
Owan West,Edo,0,1,0.4953041384302291,Tier 2: High (Priority Monitoring)
Sule Tankarkar,Jigawa,0,1,0.49457084437138266,Tier 2: High (Priority Monitoring)
Ogu Bolo,Rivers,0,1,0.49392709560414416,Tier 2: High (Priority Monitoring)
Ikpoba-Okha,Edo,0,1,0.4938356256271351,Tier 2: High (Priority Monitoring)
Edu,Kwara,0,1,0.4893844406189938,Tier 2: High (Priority Monitoring)
Doma,Nasarawa,0,1,0.4889898612979357,Tier 2: High (Priority Monitoring)
Ardo-Kola,Taraba,0,1,0.48893177702693275,Tier 2: High (Priority Monitoring)
Ardo-Kola,Taraba,0,1,0.48893177702693275,Tier 2: High (Priority Monitoring)
Ardo-Kola,Taraba,0,1,0.48893177702693275,Tier 2: High (Priority Monitoring)
Silame,Sokoto,0,1,0.4882638118608122,Tier 2: High (Priority Monitoring)
Silame,Sokoto,0,1,0.4882638118608122,Tier 2: High (Priority Monitoring)
Silame,Sokoto,0,1,0.4882638118608122,Tier 2: High (Priority Monitoring)
Egbeda,Oyo,0,1,0.4844572294805555,Tier 2: High (Priority Monitoring)
Egbeda,Oyo,0,1,0.4844572294805555,Tier 2: High (Priority Monitoring)
Agwara,Niger,0,1,0.4833296284018636,Tier 2: High (Priority Monitoring)
Agwara,Niger,0,1,0.4833296284018636,Tier 2: High (Priority Monitoring)
Agwara,Niger,0,1,0.4833296284018636,Tier 2: High (Priority Monitoring)
Doguwa,Kano,0,1,0.4831860933786405,Tier 2: High (Priority Monitoring)
Doguwa,Kano,0,1,0.4831860933786405,Tier 2: High (Priority Monitoring)
Doguwa,Kano,0,1,0.4831860933786405,Tier 2: High (Priority Monitoring)
Orhionmwon,Edo,0,1,0.47991840249828494,Tier 2: High (Priority Monitoring)
Kolokuma/Opokuma,Bayelsa,0,1,0.4790971785629988,Tier 2: High (Priority Monitoring)
Lau,Taraba,0,1,0.4783638392588207,Tier 2: High (Priority Monitoring)
Nassarawa,Kano,0,1,0.47653697314888616,Tier 2: High (Priority Monitoring)
Nassarawa,Kano,0,1,0.47653697314888616,Tier 2: High (Priority Monitoring)
Nassarawa,Kano,0,1,0.47653697314888616,Tier 2: High (Priority Monitoring)
Shiroro,Niger,0,1,0.4755920296626192,Tier 2: High (Priority Monitoring)
Kankara,Katsina,0,1,0.4716146448481748,Tier 2: High (Priority Monitoring)
Mushin,Lagos,0,1,0.47150901643483856,Tier 2: High (Priority Monitoring)
Mushin,Lagos,0,1,0.47150901643483856,Tier 2: High (Priority Monitoring)
Mushin,Lagos,0,1,0.47150901643483856,Tier 2: High (Priority Monitoring)
Ogbomosho North,Oyo,0,1,0.4699685724791622,Tier 2: High (Priority Monitoring)
Esan South-East,Edo,0,1,0.4699187152885365,Tier 2: High (Priority Monitoring)
Ogba/Egbema/Ndoni,Rivers,0,1,0.4686000279175342,Tier 2: High (Priority Monitoring)
Ogba/Egbema/Ndoni,Rivers,0,1,0.4686000279175342,Tier 2: High (Priority Monitoring)
Ovia North-East,Edo,0,1,0.4685714058787906,Tier 2: High (Priority Monitoring)
Akpabuyo,Cross River,0,1,0.4678688481537663,Tier 2: High (Priority Monitoring)
Birnin Gwari,Kaduna,0,1,0.4643545102651959,Tier 2: High (Priority Monitoring)
Birnin Gwari,Kaduna,0,1,0.4643545102651959,Tier 2: High (Priority Monitoring)
Birnin Gwari,Kaduna,0,1,0.4643545102651959,Tier 2: High (Priority Monitoring)
Roni,Jigawa,0,1,0.4641926171170461,Tier 2: High (Priority Monitoring)
Tai,Rivers,0,1,0.4640756696165294,Tier 2: High (Priority Monitoring)
Bakassi,Cross River,0,1,0.4634900125850805,Tier 2: High (Priority Monitoring)
Iseyin,Oyo,0,1,0.4633537784866472,Tier 2: High (Priority Monitoring)
Iseyin,Oyo,0,1,0.4633537784866472,Tier 2: High (Priority Monitoring)
Iseyin,Oyo,0,1,0.4633537784866472,Tier 2: High (Priority Monitoring)
Wamba,Nasarawa,0,1,0.46331749034341,Tier 2: High (Priority Monitoring)
Askira Uba,Borno,0,1,0.46327950191444667,Tier 2: High (Priority Monitoring)
Maru,Zamfara,0,1,0.4616018753908827,Tier 2: High (Priority Monitoring)
Maru,Zamfara,0,1,0.4616018753908827,Tier 2: High (Priority Monitoring)
Ikot Abasi,Akwa Ibom,0,1,0.4603982441809222,Tier 2: High (Priority Monitoring)
Okitipupa,Ondo,0,1,0.45721814024837676,Tier 2: High (Priority Monitoring)
Oyo West,Oyo,0,1,0.4570649977084242,Tier 2: High (Priority Monitoring)
Ibeno,Akwa Ibom,0,1,0.4534385683510561,Tier 2: High (Priority Monitoring)
Zuru,Kebbi,0,1,0.4523740141040717,Tier 2: High (Priority Monitoring)
Shira,Bauchi,0,1,0.4500487259542765,Tier 2: High (Priority Monitoring)
Isoko South,Delta,0,1,0.44974749783687296,Tier 2: High (Priority Monitoring)
Afijio,Oyo,0,1,0.4478879514728443,Tier 2: High (Priority Monitoring)
Apapa,Lagos,0,1,0.44615442364199526,Tier 2: High (Priority Monitoring)
Gada,Sokoto,0,1,0.4456806658126884,Tier 2: High (Priority Monitoring)
Marte,Borno,0,1,0.44563469214801776,Tier 2: High (Priority Monitoring)
Hawul,Borno,0,1,0.44503592246474727,Tier 2: High (Priority Monitoring)
Ila,Osun,0,1,0.4442929326285396,Tier 2: High (Priority Monitoring)
Yauri,Kebbi,0,1,0.4441392376340474,Tier 2: High (Priority Monitoring)
Abadam,Borno,0,1,0.4436514060349439,Tier 2: High (Priority Monitoring)
Akwanga,Nasarawa,0,1,0.44297943429436026,Tier 2: High (Priority Monitoring)
Akwanga,Nasarawa,0,1,0.44297943429436026,Tier 2: High (Priority Monitoring)
Akwanga,Nasarawa,0,1,0.44297943429436026,Tier 2: High (Priority Monitoring)
Yamaltu/Deba,Gombe,0,1,0.4424239007864015,Tier 2: High (Priority Monitoring)
Yamaltu/Deba,Gombe,0,1,0.4424239007864015,Tier 2: High (Priority Monitoring)
Kaugama,Jigawa,0,1,0.4422417468474762,Tier 2: High (Priority Monitoring)
Kaugama,Jigawa,0,1,0.4422417468474762,Tier 2: High (Priority Monitoring)
Mbo,Akwa Ibom,0,1,0.44172038735426866,Tier 2: High (Priority Monitoring)
Mbo,Akwa Ibom,0,1,0.44172038735426866,Tier 2: High (Priority Monitoring)
Girei,Adamawa,0,1,0.4401940047000085,Tier 2: High (Priority Monitoring)
Girei,Adamawa,0,1,0.4401940047000085,Tier 2: High (Priority Monitoring)
Bagudu,Kebbi,0,1,0.4401239457536636,Tier 2: High (Priority Monitoring)
Jos North,Plateau,0,1,0.44010020490743074,Tier 2: High (Priority Monitoring)
Jos North,Plateau,0,1,0.44010020490743074,Tier 2: High (Priority Monitoring)
Kubau,Kaduna,0,1,0.4393358166297749,Tier 2: High (Priority Monitoring)
Faskari,Katsina,0,1,0.43767097200244137,Tier 2: High (Priority Monitoring)
Kala Balge,Borno,0,1,0.4376193389741377,Tier 2: High (Priority Monitoring)
Kala Balge,Borno,0,1,0.4376193389741377,Tier 2: High (Priority Monitoring)
Kala Balge,Borno,0,1,0.4376193389741377,Tier 2: High (Priority Monitoring)
Wase,Plateau,0,1,0.43508815837580683,Tier 2: High (Priority Monitoring)
Yala,Cross River,0,1,0.4347760607795154,Tier 2: High (Priority Monitoring)
Michika,Adamawa,0,1,0.4344257497739825,Tier 2: High (Priority Monitoring)
Michika,Adamawa,0,1,0.4344257497739825,Tier 2: High (Priority Monitoring)
Maiyama,Kebbi,0,1,0.4334514897427425,Tier 2: High (Priority Monitoring)
Toungo,Adamawa,0,1,0.43240066092151225,Tier 2: High (Priority Monitoring)
Ohaji/Egbema,Imo,0,1,0.4321360081030884,Tier 2: High (Priority Monitoring)
Ogo Oluwa,Oyo,0,1,0.430197995407172,Tier 2: High (Priority Monitoring)
Obafemi Owode,Ogun,0,1,0.4293941632782108,Tier 2: High (Priority Monitoring)
Gombi,Adamawa,0,1,0.4291406497144054,Tier 2: High (Priority Monitoring)
Wasagu-Danko,Kebbi,0,1,0.4290756143482487,Tier 2: High (Priority Monitoring)
Bursari,Yobe,0,1,0.4287880035389275,Tier 2: High (Priority Monitoring)
Kukawa,Borno,0,1,0.4286026534024369,Tier 2: High (Priority Monitoring)
Kukawa,Borno,0,1,0.4286026534024369,Tier 2: High (Priority Monitoring)
Kukawa,Borno,0,1,0.4286026534024369,Tier 2: High (Priority Monitoring)
Kukawa,Borno,0,1,0.4286026534024369,Tier 2: High (Priority Monitoring)
Dange Shuni,Sokoto,0,1,0.42664001572751487,Tier 2: High (Priority Monitoring)
Shomgom,Gombe,0,1,0.42448773049021077,Tier 2: High (Priority Monitoring)
Shomgom,Gombe,0,1,0.42448773049021077,Tier 2: High (Priority Monitoring)
Ungogo,Kano,0,1,0.4235098646332353,Tier 2: High (Priority Monitoring)
Shani,Borno,0,1,0.42283548097821144,Tier 2: High (Priority Monitoring)
Sabuwa,Katsina,0,1,0.4227703169346708,Tier 2: High (Priority Monitoring)
Aniocha South,Delta,0,1,0.42095251979314274,Tier 2: High (Priority Monitoring)
Aniocha South,Delta,0,1,0.42095251979314274,Tier 2: High (Priority Monitoring)
Oyo East,Oyo,0,1,0.41829951298677065,Tier 2: High (Priority Monitoring)
Oyo East,Oyo,0,1,0.41829951298677065,Tier 2: High (Priority Monitoring)
Oyo East,Oyo,0,1,0.41829951298677065,Tier 2: High (Priority Monitoring)
Suleja,Niger,0,1,0.4164524415183616,Tier 2: High (Priority Monitoring)
