lganame,statename,Actual_Status,Predicted_Risk,Risk_Probability
Yenegoa,Bayelsa,0,1,0.8865261944799792
Eti Osa,Lagos,0,1,0.8182900543939178
Eti Osa,Lagos,0,1,0.8182900543939178
Talata Mafara,Zamfara,0,1,0.8175167790252094
Nembe,Bayelsa,0,1,0.7352860117578391
Degema,Rivers,0,1,0.7293868582078123
Kogi,Kogi,0,1,0.7229772958115059
Akuku Toru,Rivers,0,1,0.7153089784644099
Bauchi,Bauchi,0,1,0.7130212803353628
Bauchi,Bauchi,0,1,0.7130212803353628
Igabi,Kaduna,0,1,0.7117665704294965
Warri North,Delta,0,1,0.7034422939164285
Warri North,Delta,0,1,0.7034422939164285
Karu,Nasarawa,0,1,0.6991884917621597
Akko,Gombe,0,1,0.6963709793526057
Kumbotso,Kano,0,1,0.6959508795717564
Bukkuyum,Zamfara,0,1,0.6951458271153385
Bukkuyum,Zamfara,0,1,0.6951458271153385
Mokwa,Niger,0,1,0.6942093828927669
Burutu,Delta,0,1,0.6897358048016454
Pategi,Kwara,0,1,0.6827443230106506
Pategi,Kwara,0,1,0.6827443230106506
Pategi,Kwara,0,1,0.6827443230106506
Ekeremor,Bayelsa,0,1,0.6787162470332287
Dikwa,Borno,0,1,0.6782415459271125
Dikwa,Borno,0,1,0.6782415459271125
Ibi,Taraba,0,1,0.6754010806994322
Municipal Area Council,Fct,0,1,0.6720588281598724
Lapai,Niger,0,1,0.6712184930390892
Numan,Adamawa,0,1,0.6683155657513375
Numan,Adamawa,0,1,0.6683155657513375
Yunusari,Yobe,0,1,0.6657440495270448
Yunusari,Yobe,0,1,0.6657440495270448
Katsina,Katsina,0,1,0.6591627213149678
Katsina,Katsina,0,1,0.6591627213149678
Qua'An Pan,Plateau,0,1,0.6547159389030804
Qua'An Pan,Plateau,0,1,0.6547159389030804
Qua'An Pan,Plateau,0,1,0.6547159389030804
Anambra West,Anambra,0,1,0.6497741066222938
Ajaokuta,Kogi,0,1,0.6489594626719177
Katsina-Ala,Benue,0,1,0.6482089052558984
Ilaje,Ondo,0,1,0.6442340665605394
Ndokwa East,Delta,0,1,0.6401546693276672
Ndokwa East,Delta,0,1,0.6401546693276672
Lafia,Nasarawa,0,1,0.6382004337416958
Shanga,Kebbi,0,1,0.6301644871388189
Shanga,Kebbi,0,1,0.6301644871388189
Shanga,Kebbi,0,1,0.6301644871388189
Shanga,Kebbi,0,1,0.6301644871388189
Odukpani,Cross River,0,1,0.6259415776948695
Odukpani,Cross River,0,1,0.6259415776948695
Akamkpa,Cross River,0,1,0.6207480223770517
Jere,Borno,0,1,0.6203736067864078
Lokoja,Kogi,0,1,0.6190452692733767
Kaita,Katsina,0,1,0.6176030474814318
Nganzai,Borno,0,1,0.6161804454470762
Nganzai,Borno,0,1,0.6161804454470762
Omala,Kogi,0,1,0.6135109359712638
Omala,Kogi,0,1,0.6135109359712638
Dutse,Jigawa,0,1,0.6134835734169009
Yola South,Adamawa,0,1,0.6134487381807924
Yola South,Adamawa,0,1,0.6134487381807924
Konduga,Borno,0,1,0.6122997274864211
Konduga,Borno,0,1,0.6122997274864211
Bakura,Zamfara,0,1,0.6069947995423549
Katcha,Niger,0,1,0.6052643699598864
Katcha,Niger,0,1,0.6052643699598864
Ayamelum,Anambra,0,1,0.598736623263542
Lamurde,Adamawa,0,1,0.5971918628773634
Lagelu,Oyo,0,1,0.5949016527563828
Dandi,Kebbi,0,1,0.5944361065781562
Dandi,Kebbi,0,1,0.5944361065781562
Bokkos,Plateau,0,1,0.5928101833878575
Yabo,Sokoto,0,1,0.5872421951826492
Kosofe,Lagos,0,1,0.586228598619022
Gassol,Taraba,0,1,0.5852488576015004
Makurdi,Benue,0,1,0.5787771269989409
Obubra,Cross River,0,1,0.575739460687695
Obubra,Cross River,0,1,0.575739460687695
Sanga,Kaduna,0,1,0.5689989795315812
Sanga,Kaduna,0,1,0.5689989795315812
Oluyole,Oyo,0,1,0.5642737636009693
Magama,Niger,0,1,0.5588669254137496
Potiskum,Yobe,0,1,0.556455952336035
Potiskum,Yobe,0,1,0.556455952336035
Zaria,Kaduna,0,1,0.551457958015162
Akure South,Ondo,0,1,0.550732639651268
Anka,Zamfara,0,1,0.5471846386045545
Rabah,Sokoto,0,1,0.545893331113676
Gbako,Niger,0,1,0.5430353613780923
Maiha,Adamawa,0,1,0.5426785541740271
Munya,Niger,0,1,0.5419121258261037
Wushishi,Niger,0,1,0.5406971417965509
Gwoza,Borno,0,1,0.5369831507122057
Gwoza,Borno,0,1,0.5369831507122057
Agaie,Niger,0,1,0.536521200610888
Kajuru,Kaduna,0,1,0.5352738372741164
Guri,Jigawa,0,1,0.526236349417259
Guri,Jigawa,0,1,0.526236349417259
Ido,Oyo,0,1,0.5252952798737462
Ido,Oyo,0,1,0.5252952798737462
Ese Odo,Ondo,0,1,0.520371970015148
Shendam,Plateau,0,1,0.5157453961791895
Chibok,Borno,0,1,0.5145614190965021
Chibok,Borno,0,1,0.5145614190965021
Chibok,Borno,0,1,0.5145614190965021
Demsa,Adamawa,0,1,0.5120946012698703
Abi,Cross River,0,1,0.5110276000971825
Abi,Cross River,0,1,0.5110276000971825
Yorro,Taraba,0,1,0.5090237495931188
Yorro,Taraba,0,1,0.5090237495931188
Ogbaru,Anambra,0,1,0.5081687981174056
Ogbaru,Anambra,0,1,0.5081687981174056
Ibeju Lekki,Lagos,0,1,0.504270522323922
Ibeju Lekki,Lagos,0,1,0.504270522323922
Ibeju Lekki,Lagos,0,1,0.504270522323922
Borgu,Niger,0,1,0.4972514935024781
Birnin Magaji-Kiyaw,Zamfara,0,1,0.4972455167348632
Dawakin Kudu,Kano,0,1,0.49717467684162536
Patani,Delta,0,1,0.49653020235591006
Alkaleri,Bauchi,0,1,0.49564692195071464
Guma,Benue,0,1,0.4954814279090111
Owan West,Edo,0,1,0.4953041384302291
Sule Tankarkar,Jigawa,0,1,0.49457084437138266
Ogu Bolo,Rivers,0,1,0.49392709560414416
Ikpoba-Okha,Edo,0,1,0.4938356256271351
Edu,Kwara,0,1,0.4893844406189938
Doma,Nasarawa,0,1,0.4889898612979357
Ardo-Kola,Taraba,0,1,0.48893177702693275
Ardo-Kola,Taraba,0,1,0.48893177702693275
Ardo-Kola,Taraba,0,1,0.48893177702693275
Silame,Sokoto,0,1,0.4882638118608122
Silame,Sokoto,0,1,0.4882638118608122
Silame,Sokoto,0,1,0.4882638118608122
Egbeda,Oyo,0,1,0.4844572294805555
Egbeda,Oyo,0,1,0.4844572294805555
Agwara,Niger,0,1,0.4833296284018636
Agwara,Niger,0,1,0.4833296284018636
Agwara,Niger,0,1,0.4833296284018636
Doguwa,Kano,0,1,0.4831860933786405
Doguwa,Kano,0,1,0.4831860933786405
Doguwa,Kano,0,1,0.4831860933786405
Orhionmwon,Edo,0,1,0.47991840249828494
Kolokuma/Opokuma,Bayelsa,0,1,0.4790971785629988
Lau,Taraba,0,1,0.4783638392588207
Nassarawa,Kano,0,1,0.47653697314888616
Nassarawa,Kano,0,1,0.47653697314888616
Nassarawa,Kano,0,1,0.47653697314888616
Shiroro,Niger,0,1,0.4755920296626192
Kankara,Katsina,0,1,0.4716146448481748
Mushin,Lagos,0,1,0.47150901643483856
Mushin,Lagos,0,1,0.47150901643483856
Mushin,Lagos,0,1,0.47150901643483856
Ogbomosho North,Oyo,0,1,0.4699685724791622
Esan South-East,Edo,0,1,0.4699187152885365
Ogba/Egbema/Ndoni,Rivers,0,1,0.4686000279175342
Ogba/Egbema/Ndoni,Rivers,0,1,0.4686000279175342
Ovia North-East,Edo,0,1,0.4685714058787906
Akpabuyo,Cross River,0,1,0.4678688481537663
Birnin Gwari,Kaduna,0,1,0.4643545102651959
Birnin Gwari,Kaduna,0,1,0.4643545102651959
Birnin Gwari,Kaduna,0,1,0.4643545102651959
Roni,Jigawa,0,1,0.4641926171170461
Tai,Rivers,0,1,0.4640756696165294
Bakassi,Cross River,0,1,0.4634900125850805
Iseyin,Oyo,0,1,0.4633537784866472
Iseyin,Oyo,0,1,0.4633537784866472
Iseyin,Oyo,0,1,0.4633537784866472
Wamba,Nasarawa,0,1,0.46331749034341
Askira Uba,Borno,0,1,0.46327950191444667
Maru,Zamfara,0,1,0.4616018753908827
Maru,Zamfara,0,1,0.4616018753908827
Ikot Abasi,Akwa Ibom,0,1,0.4603982441809222
Okitipupa,Ondo,0,1,0.45721814024837676
Oyo West,Oyo,0,1,0.4570649977084242
Ibeno,Akwa Ibom,0,1,0.4534385683510561
Zuru,Kebbi,0,1,0.4523740141040717
Shira,Bauchi,0,1,0.4500487259542765
Isoko South,Delta,0,1,0.44974749783687296
Afijio,Oyo,0,1,0.4478879514728443
Apapa,Lagos,0,1,0.44615442364199526
Gada,Sokoto,0,1,0.4456806658126884
Marte,Borno,0,1,0.44563469214801776
Hawul,Borno,0,1,0.44503592246474727
Ila,Osun,0,1,0.4442929326285396
Yauri,Kebbi,0,1,0.4441392376340474
Abadam,Borno,0,1,0.4436514060349439
Akwanga,Nasarawa,0,1,0.44297943429436026
Akwanga,Nasarawa,0,1,0.44297943429436026
Akwanga,Nasarawa,0,1,0.44297943429436026
Yamaltu/Deba,Gombe,0,1,0.4424239007864015
Yamaltu/Deba,Gombe,0,1,0.4424239007864015
Kaugama,Jigawa,0,1,0.4422417468474762
Kaugama,Jigawa,0,1,0.4422417468474762
Mbo,Akwa Ibom,0,1,0.44172038735426866
Mbo,Akwa Ibom,0,1,0.44172038735426866
Girei,Adamawa,0,1,0.4401940047000085
Girei,Adamawa,0,1,0.4401940047000085
Bagudu,Kebbi,0,1,0.4401239457536636
Jos North,Plateau,0,1,0.44010020490743074
Jos North,Plateau,0,1,0.44010020490743074
Kubau,Kaduna,0,1,0.4393358166297749
Faskari,Katsina,0,1,0.43767097200244137
Kala Balge,Borno,0,1,0.4376193389741377
Kala Balge,Borno,0,1,0.4376193389741377
Kala Balge,Borno,0,1,0.4376193389741377
Wase,Plateau,0,1,0.43508815837580683
Yala,Cross River,0,1,0.4347760607795154
Michika,Adamawa,0,1,0.4344257497739825
Michika,Adamawa,0,1,0.4344257497739825
Maiyama,Kebbi,0,1,0.4334514897427425
Toungo,Adamawa,0,1,0.43240066092151225
Ohaji/Egbema,Imo,0,1,0.4321360081030884
Ogo Oluwa,Oyo,0,1,0.430197995407172
Obafemi Owode,Ogun,0,1,0.4293941632782108
Gombi,Adamawa,0,1,0.4291406497144054
Wasagu-Danko,Kebbi,0,1,0.4290756143482487
Bursari,Yobe,0,1,0.4287880035389275
Kukawa,Borno,0,1,0.4286026534024369
Kukawa,Borno,0,1,0.4286026534024369
Kukawa,Borno,0,1,0.4286026534024369
Kukawa,Borno,0,1,0.4286026534024369
Dange Shuni,Sokoto,0,1,0.42664001572751487
Shomgom,Gombe,0,1,0.42448773049021077
Shomgom,Gombe,0,1,0.42448773049021077
Ungogo,Kano,0,1,0.4235098646332353
Shani,Borno,0,1,0.42283548097821144
Sabuwa,Katsina,0,1,0.4227703169346708
Aniocha South,Delta,0,1,0.42095251979314274
Aniocha South,Delta,0,1,0.42095251979314274
Oyo East,Oyo,0,1,0.41829951298677065
Oyo East,Oyo,0,1,0.41829951298677065
Oyo East,Oyo,0,1,0.41829951298677065
Suleja,Niger,0,1,0.4164524415183616
Suleja,Niger,0,1,0.4164524415183616
Mangu,Plateau,0,1,0.4160849013444336
Mariga,Niger,0,1,0.41423619756279456
Nasarawa Egon,Nasarawa,0,1,0.411668016036775
Warri South,Delta,0,1,0.4109099732664754
Soba,Kaduna,0,1,0.4107900985840348
Lagos Island,Lagos,0,1,0.40886119980462865
Shagari,Sokoto,0,1,0.4086839401304843
Ingawa,Katsina,0,1,0.40867438850752114
Bonny,Rivers,0,1,0.4080390478229969
Shelleng,Adamawa,0,1,0.4052958631294632
Shelleng,Adamawa,0,1,0.4052958631294632
Pankshin,Plateau,0,1,0.3998533356769313
Irepodun,Kwara,0,1,0.39727940602723244
Irepodun,Kwara,0,1,0.39727940602723244
Ndokwa West,Delta,0,1,0.3954147141031132
Ndokwa West,Delta,0,1,0.3954147141031132
Bichi,Kano,0,1,0.39312248151386703
Bichi,Kano,0,1,0.39312248151386703
Oru East,Imo,0,1,0.39162079544055944
Barkin Ladi,Plateau,0,1,0.3905954319618567
Eastern Obolo,Akwa Ibom,0,1,0.39049239615955045
Kaura Namoda,Zamfara,0,1,0.3900990979638165
Kirfi,Bauchi,0,1,0.38960744743756487
Tangaza,Sokoto,0,1,0.38947530995188395
Tangaza,Sokoto,0,1,0.38947530995188395
Rafi,Niger,0,1,0.3880186184167523
Kusada,Katsina,0,1,0.38712931354168917
Ibadan North East,Oyo,0,1,0.38711650871403014
Damboa,Borno,0,1,0.3855698894364162
Gashaka,Taraba,0,1,0.3834726481004724
Obio/Akpor,Rivers,0,1,0.3833994156701708
Rijau,Niger,0,1,0.3830076772242895
Obot Akara,Akwa Ibom,0,1,0.38231144511360937
Kunchi,Kano,0,1,0.38170660552343444
Madagali,Adamawa,0,1,0.37843117100262136
Mubi South,Adamawa,0,1,0.3774793340131916
Mubi South,Adamawa,0,1,0.3774793340131916
Kiri Kasama,Jigawa,0,1,0.3772769535303449
Kiri Kasama,Jigawa,0,1,0.3772769535303449
Yagba West,Kogi,0,1,0.3767934300825687
Yagba West,Kogi,0,1,0.3767934300825687
Yagba West,Kogi,0,1,0.3767934300825687
Ikwo,Ebonyi,0,1,0.3745775419580688
Argungu,Kebbi,0,1,0.3719152856516525
Argungu,Kebbi,0,1,0.3719152856516525
Ishielu,Ebonyi,0,1,0.37014955239988245
Bwari,Fct,0,1,0.36797648838550884
Gboko,Benue,0,1,0.36777129697157884
Ifedore,Ondo,0,1,0.3677522110126858
Ifedore,Ondo,0,1,0.3677522110126858
Shagamu,Ogun,0,1,0.3674132142808702
Shagamu,Ogun,0,1,0.3674132142808702
Buji,Jigawa,0,1,0.3674023169874735
Enugu North,Enugu,0,1,0.36712897101221953
Enugu North,Enugu,0,1,0.36712897101221953
Ajeromi/Ifelodun,Lagos,0,1,0.36396471007820963
Zaki,Bauchi,0,1,0.3614053806231695
Oyi,Anambra,0,1,0.36139883518951466
Kwaya Kusar,Borno,0,1,0.3607786290341264
Kwaya Kusar,Borno,0,1,0.3607786290341264
Sardauna,Taraba,0,1,0.36034814858700964
Kudan,Kaduna,0,1,0.35855801780734653
Kudan,Kaduna,0,1,0.35855801780734653
Moro,Kwara,0,1,0.357035272628387
Adavi,Kogi,0,1,0.3555610207411536
Adavi,Kogi,0,1,0.3555610207411536
Isiala Mbano,Imo,0,1,0.35508483700008964
Sumaila,Kano,0,1,0.35488215452103566
Shanono,Kano,0,1,0.35082784724345245
Izzi,Ebonyi,0,1,0.34822070513519937
Taura,Jigawa,0,1,0.347460846788462
Okehi,Kogi,0,1,0.3473353258913957
Ibadan North,Oyo,0,1,0.3455649693083495
Kabo,Kano,0,1,0.345538156727245
Kabo,Kano,0,1,0.345538156727245
Balanga,Gombe,0,1,0.3445584067018017
Balanga,Gombe,0,1,0.3445584067018017
Kauru,Kaduna,0,1,0.34423868407964675
Wamakko,Sokoto,0,1,0.34351666160397065
Irepodun,Osun,0,1,0.34163252454643633
Okpe,Delta,0,1,0.3410657630824043
Okpe,Delta,0,1,0.3410657630824043
Ganye,Adamawa,0,1,0.3379495219443839
Ganye,Adamawa,0,1,0.3379495219443839
Bunkure,Kano,0,1,0.33588208675706954
Ekiti,Kwara,0,1,0.33374879974731436
Oguta,Imo,0,1,0.33328002492108005
Oguta,Imo,0,1,0.33328002492108005
Tarka,Benue,0,1,0.33169348454749115
Takai,Kano,0,1,0.33062493277703164
Takai,Kano,0,1,0.33062493277703164
Takai,Kano,0,1,0.33062493277703164
Jega,Kebbi,0,1,0.33042297773201795
Ijebu North,Ogun,0,1,0.33006242378914896
Ibadan North West,Oyo,0,1,0.32764319799335034
Ife North,Osun,0,1,0.326898678841303
Ukwa West,Abia,0,1,0.3265970079136129
Tsanyawa,Kano,0,1,0.3249003695987806
Rano,Kano,0,1,0.3248411978190311
Rano,Kano,0,1,0.3248411978190311
Ikwerre,Rivers,0,1,0.32415908005491806
Etsako East,Edo,0,1,0.3196657317577902
Oke Ero,Kwara,0,1,0.3166304393262313
Makarfi,Kaduna,0,1,0.3164546960835436
Dawakin Tofa,Kano,0,1,0.31585933074548406
Ihiala,Anambra,0,1,0.31517890157451633
Ihiala,Anambra,0,1,0.31517890157451633
Etsako West,Edo,0,1,0.3140247268336024
Odeda,Ogun,0,1,0.3129477141591072
Odeda,Ogun,0,1,0.3129477141591072
Sokoto South,Sokoto,0,1,0.3113831299857106
Igbo-Etiti,Enugu,0,1,0.31122704938549844
Igbo-Etiti,Enugu,0,1,0.31122704938549844
Akinyele,Oyo,0,1,0.30909905915769814
Akinyele,Oyo,0,1,0.30909905915769814
Ayedade,Osun,0,1,0.30892499051234884
Lere,Kaduna,0,1,0.3085649833248462
Abakaliki,Ebonyi,0,1,0.3084078377450936
Ahoada East,Rivers,0,1,0.308312318889954
Eleme,Rivers,0,1,0.3073709734434405
Ipokia,Ogun,0,1,0.305927402353343
Bida,Niger,0,1,0.3017649316680751
Ika South,Delta,0,1,0.30066018562833113
Batagarawa,Katsina,0,1,0.30017513440574656
Asari-Toru,Rivers,0,1,0.2987326744720117
Sapele,Delta,0,1,0.2958627531713671
Ibadan South West,Oyo,0,1,0.295552378298533
Ibadan South West,Oyo,0,1,0.295552378298533
Dutsi,Katsina,0,1,0.29521346608987187
Gokana,Rivers,0,1,0.29408717614237445
Ife Central,Osun,0,1,0.2929927420840979
Ife Central,Osun,0,1,0.2929927420840979
Ilorin East,Kwara,0,1,0.2926735026821092
Ifo,Ogun,0,1,0.29012015825419746
Ifo,Ogun,0,1,0.29012015825419746
Ogbomosho South,Oyo,0,1,0.2882595103000271
Ogbomosho South,Oyo,0,1,0.2882595103000271
Owerri Municipal,Imo,0,1,0.2881531931120681
Alimosho,Lagos,0,1,0.2878039230596385
Alimosho,Lagos,0,1,0.2878039230596385
Ona Ara,Oyo,0,1,0.286999812817381
Ona Ara,Oyo,0,1,0.286999812817381
Ona Ara,Oyo,0,1,0.286999812817381
Rogo,Kano,0,1,0.28689144428943586
Mashi,Katsina,0,1,0.28665227355004436
Ukwuani,Delta,0,1,0.2850875718109949
Ibaji,Kogi,0,1,0.28227018988978064
Ibaji,Kogi,0,1,0.28227018988978064
Enugu East,Enugu,0,1,0.2795614590628339
Babura,Jigawa,0,1,0.27888230217431004
Kura,Kano,0,1,0.2781246583740288
Kura,Kano,0,1,0.2781246583740288
Irele,Ondo,0,1,0.2759915917605391
Ajingi,Kano,0,1,0.2755009618674436
Misau,Bauchi,0,1,0.2735659314175431
Misau,Bauchi,0,1,0.2735659314175431
Kaltungo,Gombe,0,1,0.2732764072931837
Jakusko,Yobe,0,1,0.2725060428089208
Jakusko,Yobe,0,1,0.2725060428089208
Kanam,Plateau,0,1,0.2695189602596875
Bomadi,Delta,0,1,0.2647284040492226
Bomadi,Delta,0,1,0.2647284040492226
Gwale,Kano,0,1,0.264045578636046
Gwale,Kano,0,1,0.264045578636046
Orsu,Imo,0,1,0.26258390302118534
Orsu,Imo,0,1,0.26258390302118534
Itu,Akwa Ibom,0,1,0.2621268737248767
Itu,Akwa Ibom,0,1,0.2621268737248767
Itu,Akwa Ibom,0,1,0.2621268737248767
Garun Malam,Kano,0,1,0.2596973744296439
Dukku,Gombe,0,1,0.25860658971685746
Gombe,Gombe,0,1,0.2583918118064447
Kiyawa,Jigawa,0,1,0.2575059645592352
Nnewi South,Anambra,0,1,0.25181573297351806
Badagry,Lagos,0,1,0.2517201244566627
Badagry,Lagos,0,1,0.2517201244566627
Badagry,Lagos,0,1,0.2517201244566627
Badagry,Lagos,0,1,0.2517201244566627
Ankpa,Kogi,0,1,0.2497015940362907
Ikwuano,Abia,0,1,0.2486169562965577
Kagarko,Kaduna,0,1,0.24844114036227527
Ovia South-West,Edo,0,1,0.24830995664427705
Ovia South-West,Edo,0,1,0.24830995664427705
Mani,Katsina,0,1,0.2474444795486521
Yewa North,Ogun,0,1,0.24413260399357634
Ukum,Benue,0,1,0.24330089562591783
Ukum,Benue,0,1,0.24330089562591783
Oru West,Imo,0,1,0.2411486443245461
Oru West,Imo,0,1,0.2411486443245461
Iwajowa,Oyo,0,1,0.24033710335733766
Awka South,Anambra,0,1,0.23837164705009173
Awka South,Anambra,0,1,0.23837164705009173
Port-Harcourt,Rivers,0,1,0.23800870649815267
Khana,Rivers,0,1,0.2368783498292194
Egor,Edo,0,1,0.2368395272547037
Egor,Edo,0,1,0.2368395272547037
Oron,Akwa Ibom,0,1,0.23633859861641468
Isu,Imo,0,1,0.23479857814376812
Isu,Imo,0,1,0.23479857814376812
Chanchaga,Niger,0,1,0.2336719477830417
Yusufari,Yobe,0,1,0.23310845336088157
Yusufari,Yobe,0,1,0.23310845336088157
Anaocha,Anambra,0,1,0.23122303535204466
Anaocha,Anambra,0,1,0.23122303535204466
Dekina,Kogi,0,1,0.23116095416311555
Dekina,Kogi,0,1,0.23116095416311555
Dekina,Kogi,0,1,0.23116095416311555
Dekina,Kogi,0,1,0.23116095416311555
Osisioma Ngwa,Abia,0,1,0.23054686173859235
Sandamu,Katsina,0,1,0.23047542414489683
Katagum,Bauchi,0,1,0.22948093425071955
Orlu,Imo,0,1,0.22747431182751435
Orlu,Imo,0,1,0.22747431182751435
Orlu,Imo,0,1,0.22747431182751435
Keffi,Nasarawa,0,1,0.22431034618797072
Keffi,Nasarawa,0,1,0.22431034618797072
Albasu,Kano,0,1,0.221887866850574
Kuje,Fct,0,1,0.22170989410700673
Kuje,Fct,0,1,0.22170989410700673
Ile Oluji/Okeigbo,Ondo,0,1,0.22049277805126927
Ile Oluji/Okeigbo,Ondo,0,1,0.22049277805126927
Ile Oluji/Okeigbo,Ondo,0,1,0.22049277805126927
Madobi,Kano,0,1,0.22012810244602843
Surulere,Oyo,0,1,0.21836320071965926
Surulere,Oyo,0,1,0.21836320071965926
Kajola,Oyo,0,1,0.21492137071989453
Kajola,Oyo,0,1,0.21492137071989453
Gwaram,Jigawa,0,1,0.21412250259739887
Kurfi,Katsina,0,1,0.21303231016975335
Yewa South,Ogun,0,1,0.2123713038160736
Uvwie,Delta,0,1,0.21233550263251563
Essien Udim,Akwa Ibom,0,1,0.2116701888598467
Nwangele,Imo,0,1,0.21163169267839257
Tsafe,Zamfara,0,1,0.20890906418092875
Kaduna South,Kaduna,0,1,0.20802446433802746
Kaduna South,Kaduna,0,1,0.20802446433802746
Kaduna South,Kaduna,0,1,0.20802446433802746
Odo Otin,Osun,0,1,0.2075713565152952
Zangon Kataf,Kaduna,0,1,0.20697946691894042
Musawa,Katsina,0,1,0.2058043309158725
Kano Municipal,Kano,0,1,0.20571912259916159
Iwo,Osun,0,1,0.20513643328666517
Gaya,Kano,0,1,0.20440496273709435
Gaya,Kano,0,1,0.20440496273709435
Shomolu,Lagos,0,1,0.20063845841129224
